com.example.flutter_application_rider.app-debug-0 C:\MobileAPP\flutter_application_fooddanpu\android\app\src\debug\res
com.example.flutter_application_rider.app-main-1 C:\MobileAPP\flutter_application_fooddanpu\android\app\src\main\res
com.example.flutter_application_rider.app-google-services-2 C:\MobileAPP\flutter_application_fooddanpu\build\app\generated\res\google-services\debug
com.example.flutter_application_rider.app-pngs-3 C:\MobileAPP\flutter_application_fooddanpu\build\app\generated\res\pngs\debug
com.example.flutter_application_rider.app-resValues-4 C:\MobileAPP\flutter_application_fooddanpu\build\app\generated\res\resValues\debug
com.example.flutter_application_rider.app-rs-5 C:\MobileAPP\flutter_application_fooddanpu\build\app\generated\res\rs\debug
com.example.flutter_application_rider.app-mergeDebugResources-6 C:\MobileAPP\flutter_application_fooddanpu\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.flutter_application_rider.app-mergeDebugResources-7 C:\MobileAPP\flutter_application_fooddanpu\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.flutter_application_rider.app-merged_res-8 C:\MobileAPP\flutter_application_fooddanpu\build\app\intermediates\merged_res\debug
com.example.flutter_application_rider.app-packaged_res-9 C:\MobileAPP\flutter_application_fooddanpu\build\cloud_firestore\intermediates\packaged_res\debug
com.example.flutter_application_rider.app-packaged_res-10 C:\MobileAPP\flutter_application_fooddanpu\build\firebase_core\intermediates\packaged_res\debug
com.example.flutter_application_rider.app-packaged_res-11 C:\MobileAPP\flutter_application_fooddanpu\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.flutter_application_rider.app-packaged_res-12 C:\MobileAPP\flutter_application_fooddanpu\build\geolocator_android\intermediates\packaged_res\debug
com.example.flutter_application_rider.app-packaged_res-13 C:\MobileAPP\flutter_application_fooddanpu\build\google_maps_flutter_android\intermediates\packaged_res\debug
com.example.flutter_application_rider.app-packaged_res-14 C:\MobileAPP\flutter_application_fooddanpu\build\path_provider_android\intermediates\packaged_res\debug
com.example.flutter_application_rider.app-core-1.13.1-25 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\61dca973873414c0fec9033efc963138\transformed\core-1.13.1\res
com.example.flutter_application_rider.app-jetified-lifecycle-livedata-core-ktx-2.7.0-26 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\79cbac7996661c3385b3d7da622d29ff\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\res
com.example.flutter_application_rider.app-jetified-activity-1.8.1-27 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\7d96362fa8de34b011478ea74cdc36a6\transformed\jetified-activity-1.8.1\res
com.example.flutter_application_rider.app-lifecycle-viewmodel-2.7.0-28 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\8e3dd64087f375e8466912c7927631cf\transformed\lifecycle-viewmodel-2.7.0\res
com.example.flutter_application_rider.app-jetified-android-maps-utils-3.6.0-29 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\935d8c99e732f7b4bbaa64ec4ba7543b\transformed\jetified-android-maps-utils-3.6.0\res
com.example.flutter_application_rider.app-jetified-profileinstaller-1.3.1-30 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\93cfc1584a841696ec9ad6862c26f0ab\transformed\jetified-profileinstaller-1.3.1\res
com.example.flutter_application_rider.app-jetified-play-services-maps-18.2.0-31 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\ae5ae6497f7a5a6e1686ae92b911041f\transformed\jetified-play-services-maps-18.2.0\res
com.example.flutter_application_rider.app-jetified-window-1.2.0-32 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\b09bb3297090c12cc852ac6a1b550e43\transformed\jetified-window-1.2.0\res
com.example.flutter_application_rider.app-lifecycle-runtime-2.7.0-33 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\b264c2be0e576906a2c4cbbe31aa4ee8\transformed\lifecycle-runtime-2.7.0\res
com.example.flutter_application_rider.app-fragment-1.7.1-34 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\cc85044ad67146be759c3deefa510cac\transformed\fragment-1.7.1\res
com.example.flutter_application_rider.app-jetified-tracing-1.2.0-35 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\ce7243e17ce12fd4f2ca0f7cee864673\transformed\jetified-tracing-1.2.0\res
com.example.flutter_application_rider.app-jetified-annotation-experimental-1.4.0-36 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\d068676f1636f717824a1e4629a26aa4\transformed\jetified-annotation-experimental-1.4.0\res
com.example.flutter_application_rider.app-jetified-window-java-1.2.0-37 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\d0a46b3a5d6ce33fca1f5837a0d8478e\transformed\jetified-window-java-1.2.0\res
com.example.flutter_application_rider.app-jetified-lifecycle-process-2.7.0-38 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\e426a19bc112b2808fd3a6df82174598\transformed\jetified-lifecycle-process-2.7.0\res
com.example.flutter_application_rider.app-jetified-core-ktx-1.13.1-39 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\e86d580f83cf87f18077ea8c76fec06e\transformed\jetified-core-ktx-1.13.1\res
